Center of Mass (Angs):
	  -0.0049125679	  -0.0968512896	  -0.0658511585
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0000746288	  -0.0196897375	  -0.0005335102
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0081094102	  -0.0376746090	  -0.0594924827
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0003370111	  -0.0216480285	  -0.0011554856
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0234820215	   0.0711686807	  -0.0463948828
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0002705765	  -0.0231049027	  -0.0008391984
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0269011451	   0.1582679691	  -0.0435539271
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0005294161	  -0.0225836020	   0.0008350353
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0265876340	   0.1433010743	  -0.0638634980
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0000848384	  -0.0215264239	   0.0011413445
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0078922360	   0.1087039617	  -0.0677692998
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0006535342	  -0.0210513277	   0.0015823865
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0035817354	   0.1091203158	  -0.0676182682
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0009883710	  -0.0205587897	   0.0021000065
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0112093757	   0.0866536190	  -0.0733477224
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0010642973	  -0.0200685093	   0.0020801545
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0145751896	   0.0756489591	  -0.0563939417
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0010075103	  -0.0199879148	   0.0020627909
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0141767043	   0.0645397008	  -0.0592943560
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0008820867	  -0.0195537274	   0.0012770371
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0129906413	   0.0513832894	  -0.0346806477
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0007191836	  -0.0189742762	  -0.0000428424
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0121442507	   0.0182685706	  -0.0013984541
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0004936055	  -0.0184317778	  -0.0011984640
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0095256374	  -0.0151341562	   0.0271810413
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0003563418	  -0.0180938276	  -0.0017553481
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0085702675	  -0.0444708406	   0.0364708505
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0002358384	  -0.0178787597	  -0.0019047175
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0067603837	  -0.0608746578	   0.0391641316
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0001368121	  -0.0176019819	  -0.0016416290
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0056890774	  -0.0828886514	   0.0269172949
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0000812018	  -0.0171708952	  -0.0010481314
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0057895526	  -0.1089219656	   0.0051920955
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0000225502	  -0.0163633052	  -0.0003064561
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0051591598	  -0.1520647320	  -0.0259621049
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0000067031	  -0.0160537022	   0.0000137650
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0058048277	  -0.1684393387	  -0.0404722138
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0000663628	  -0.0155126029	   0.0003424492
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0045809761	  -0.2098271691	  -0.0684455975
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0001215344	  -0.0154305560	   0.0004791439
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0013961568	  -0.2405300446	  -0.0938143926
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0002354834	  -0.0158619017	   0.0005521176
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0063412727	  -0.2755115659	  -0.1227363331
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0002039068	  -0.0171563626	   0.0004442410
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0111438006	  -0.2607456472	  -0.1264809035
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0003329071	  -0.0180653201	   0.0007741224
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0186043949	  -0.3014643343	  -0.1532025553
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0000949401	  -0.0187933949	   0.0007522596
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0126868930	  -0.2571659686	  -0.1384162404
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0000866823	  -0.0192091642	   0.0011545864
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0119181197	  -0.2462254286	  -0.1537847165
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0005388603	  -0.0201641667	   0.0026649351
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0099004164	  -0.2380907120	  -0.1989062861
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0004779660	  -0.0199096405	   0.0031574459
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0106707281	  -0.2469985183	  -0.2105026396
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0000425284	  -0.0200771065	   0.0034232508
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0205897492	  -0.2659138949	  -0.2264485290
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0005833864	  -0.0198942447	   0.0031283710
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0312385168	  -0.2691600956	  -0.2276739728
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0013209309	  -0.0203128265	   0.0027308698
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0452119596	  -0.2645183662	  -0.2407771146
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0022611965	  -0.0203154554	   0.0017946222
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0572423775	  -0.2496060760	  -0.2437146285
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0022170210	  -0.0207795244	   0.0014362500
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0543464145	  -0.2280687330	  -0.2525323378
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0013098448	  -0.0212704010	   0.0011981333
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0333644626	  -0.2071171711	  -0.2592445150
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0007624129	  -0.0212379114	   0.0012582828
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0221146236	  -0.2067501402	  -0.2565117287
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0005669317	  -0.0212624892	   0.0013099688
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0187465785	  -0.2077150806	  -0.2559462581
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0005204370	  -0.0211609485	   0.0012250015
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0176536854	  -0.2091617045	  -0.2537881630
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0005266631	  -0.0211174974	   0.0012036249
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0176690105	  -0.2091592605	  -0.2524957052
